9961  1000000000000000000000000000000000001000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065000000235000000001000000006000000020000000039000000230000000000000000028000000009000000248000000228000000300000000020000000005000000008000000010000000047000000002000000002000000000000000000000000026000000021000000127000000101000000007000000003000000005000000005000000002000000000000000809000003.2600000012700000000800000000500000000000000000000000010100000000200000005000000028000000021000000126000000101000000007000000003000000005000000005000000047000000002000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000001000000259000000011000000009000000006000000002000000000000000000 000000010000000300000000300000000170000000960000000430000000150000000480000000010000000000000000010000000030000000000000000000000000010000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000996101
9961  2000000000000000000000000000000000001000000002000000000000000000000000001000000003000000001000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000001000000000000000003000000001000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000001000000001000000002000000000000000002000000000000000000000000001000000000000000000000000000000000000000000002000000000000000000000000002000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000112000000368000000007000000018000000026000000084000000367000000013000000049000000041000000400000000356000000495000000029000000014000000011000000012000000100000000024000000032000000000000000007000000047000000053000000176000000180000000006000000001000000028000000009000000013000000011000001305000003.2600000017600000000600000002800000000300000000000000018000000000100000009000000057000000064000000175000000180000000006000000001000000027000000009000000098000000024000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000004000000002000000000000000000000000001000000000000000000000000000000000000000000390000000008000000045000000014000000006000000000000000000 000000000000000650000000550000000270000001640000000500000000160000000660000000020000000010000000000000000050000000030000000020000000010000000000000000000000000020000000020000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000996102
9961  3000000000000000000000000000000000001000000002000000001000000000000000000000000003000000000000000001000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000001000000001000000001000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000001000000000000000002000000000000000001000000001000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000052000000106000000003000000006000000039000000034000000107000000002000000042000000042000000145000000104000000137000000007000000011000000010000000015000000088000000012000000014000000000000000000000000037000000051000000039000000065000000007000000002000000025000000007000000007000000005000000414000002.8600000003900000000700000002500000000000000000000000006500000000200000007000000044000000056000000037000000064000000006000000002000000022000000007000000084000000012000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000002000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000001000000000000000000000000000000000001000000003000000000000000000000000001000000000000000001000000000000000000000000069000000011000000038000000009000000000000000000000000000 000000000000000170000000120000000090000000370000000180000000090000000160000000020000000010000000000000000030000000000000000020000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000996103
9961  4000000000000000000000000000000000001000000000000000001000000000000000000000000000000000002000000001000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000001000000001000000000000000002000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000002000000000000000002000000001000000001000000000000000000000000000000000000000000000000000001000000000000000100000000329000000005000000006000000048000000082000000320000000003000000063000000053000000361000000315000000363000000026000000019000000011000000009000000146000000016000000017000000000000000030000000060000000086000000139000000176000000007000000004000000026000000009000000013000000003000001095000003.0300000013900000000700000002600000000100000000000000017600000000400000009000000072000000089000000136000000176000000007000000004000000025000000009000000145000000016000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000004000000000000000000000000001000000000000000005000000000000000000000000278000000009000000033000000017000000001000000000000000019 000000000000000390000000360000000200000001270000000340000000230000000410000000060000000030000000000000000040000000020000000000000000020000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000996104
9961  5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000056000000104000000001000000002000000023000000029000000105000000007000000026000000022000000123000000101000000123000000009000000003000000007000000007000000068000000010000000013000000000000000000000000033000000035000000048000000053000000002000000003000000008000000009000000008000000002000000366000002.9800000005000000000200000000800000000200000000000000005100000000300000009000000039000000037000000047000000050000000002000000003000000008000000009000000068000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000087000000005000000010000000002000000006000000000000000000 000000000000000160000000050000000040000000410000000130000000060000000170000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000020000000010000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000996105
9962  1000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000004000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000091000000168000000001000000004000000017000000069000000168000000008000000026000000025000000207000000164000000254000000004000000003000000009000000008000000066000000028000000041000000000000000000000000029000000037000000086000000078000000003000000004000000030000000006000000019000000009000000641000003.1000000008600000000300000003000000000200000000000000007800000000400000006000000046000000046000000086000000077000000002000000004000000030000000006000000066000000027000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000002000000003000000176000000003000000050000000003000000004000000000000000000 000000030000000380000000320000000160000000790000000230000000120000000290000000000000000000000000000000000020000000010000000000000000000000000000000000010000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000996201
9962  2000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000093000000083000000004000000007000000020000000066000000082000000002000000032000000020000000103000000078000000100000000002000000003000000011000000010000000089000000022000000030000000000000000036000000047000000042000000035000000043000000004000000002000000011000000008000000012000000010000000297000002.8800000003500000000400000001100000000100000000100000004300000000200000008000000058000000051000000035000000042000000004000000002000000010000000008000000083000000022000000000000000000000000000000000000000000000000000000000000002000000000000000000000000001000000000000000000000000001000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000065000000005000000017000000004000000003000000000000000002 000000000000000150000000110000000020000000290000000090000000040000000170000000000000000000000000000000000010000000010000000000000000020000000010000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000996202
9962  3000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000001000000003000000001000000001000000001000000000000000000000000000000000000000000001000000001000000000000000000000000001000000000000000000000000001000000000000000000000000000000000002000000001000000001000000000000000000000000001000000000000000001000000000000000000000000001000000000000000000000000001000000001000000000000000001000000000000000001000000000000000000000000001000000001000000000000000000000000001000000146000000501000000008000000034000000051000000137000000503000000012000000364000000089000000531000000472000000480000000032000000007000000013000000006000000496000000028000000034000000113000000012000000104000000392000000190000000282000000001000000004000000040000000014000000018000000010000001535000002.8900000019000000000100000004100000000100000000000000028200000000400000013000000121000000402000000187000000282000000001000000004000000040000000013000000490000000026000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000004000000001000000001000000000000000000000000000000000000000000000000000001000000000000000002000000000000000000000000000000000000000000000000000001000000000000000004000000001000000000000000000000000000000000000000000007000000000000000000000000386000000001000000054000000009000000002000000000000000000 000000000000000530000000400000000290000001720000000550000000200000000720000000020000000000000000000000000050000000010000000010000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000996203
9962  4000000000000000000000000000000000000000000000000000001000000000000000000000000002000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000113000000179000000007000000004000000032000000125000000181000000004000000026000000054000000253000000178000000285000000010000000006000000008000000013000000114000000042000000054000000000000000000000000056000000058000000087000000091000000007000000004000000057000000007000000022000000020000000740000002.9200000008700000000700000005700000000100000000000000009100000000400000007000000077000000078000000085000000090000000006000000004000000053000000006000000110000000041000000000000000000000000000000000000000000000000000000000000000000000000000000002000000001000000001000000000000000003000000001000000002000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000001000000001000000000000000000000000000000000000000000000000000003000000001000000000000000161000000009000000090000000004000000003000000000000000000 000000000000000610000000320000000120000000900000000210000000160000000280000000010000000020000000000000000010000000000000000000000000000000000010000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000996204
9963  1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069000000192000000001000000013000000011000000044000000190000000001000000031000000014000000207000000188000000273000000021000000002000000005000000007000000026000000011000000018000000040000000000000000015000000011000000108000000080000000003000000004000000006000000006000000008000000003000000696000003.3600000010900000000300000000600000000200000000100000007900000000400000006000000021000000013000000108000000080000000002000000004000000006000000006000000026000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000238000000006000000008000000001000000008000000000000000000 000000000000000270000000330000000200000001020000000330000000100000000270000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000040000000010000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000996301
