9961  100000000000000000000000000000000000000000000000000000 00000034000000025000000004000000002000000010000000001000000013000000000000000001000000000000000000 00000028000000063000000001000000019000000185000000001000000023000000040000000001000000024000000208000000001000000007000000290000000091000000049000000070000000025000000010000000003000000047000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000866000000004 000007820000000840000000320000008340000000130000008530000000240000008420000000210000008450000000230000008430000000040000000040000006250996101
9961  200000000000000000000000000000000000000000000000000000 00000073000000050000000005000000002000000015000000002000000028000000002000000002000000000000000003 00000050000000121000000004000000050000000279000000020000000043000000083000000004000000057000000317000000020000000033000000491000000167000000071000000082000000054000000017000000009000000100000000019000000003000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000001472000000008 000014020000000700000000200000014520000000160000014560000000360000014360000000100000014620000000080000014640000000060000000050000010740996102
9961  300000000000000000000000000000000000000000000000000000 00000024000000019000000004000000002000000007000000000000000032000000000000000000000000000000000000 00000042000000041000000000000000046000000104000000012000000039000000028000000000000000049000000117000000012000000024000000221000000070000000031000000033000000006000000001000000004000000088000000010000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000535000000008 000004690000000660000000050000005300000000020000005330000000140000005210000000090000005260000000420000004930000000060000000020000004250996103
9961  400000000000000000000000003000000004000000003000000009 00000065000000041000000002000000000000000007000000001000000053000000001000000000000000000000000000 00000068000000105000000002000000078000000256000000014000000060000000072000000002000000086000000289000000014000000025000000498000000168000000080000000063000000034000000011000000005000000146000000015000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000001311000000002 000010780000002330000000290000012820000000160000012950000000620000012490000000180000012930000001280000011830000000020000000130000009940996104
9961  500000000000000000000000000000000000000000000000000000 00000027000000018000000005000000000000000007000000001000000018000000001000000003000000000000000000 00000036000000041000000003000000032000000082000000007000000025000000031000000003000000043000000092000000007000000015000000186000000059000000023000000025000000012000000002000000002000000068000000008000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000461000000003 000003670000000940000000040000004570000000040000004570000000180000004430000000080000004530000000630000003980000000030000000130000003590996105
9962  100000000000000000000000000000000000000000000000000000 00000038000000032000000002000000000000000002000000000000000020000000002000000000000000000000000000 00000026000000053000000003000000040000000154000000025000000022000000043000000002000000044000000164000000026000000034000000267000000095000000038000000043000000021000000007000000003000000066000000019000000006000000002000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000784000000000 000006570000001270000000230000007610000000100000007740000000230000007610000000160000007680000000970000006870000000000000000090000005680996201
9962  200000000000000000000000000000000000000000000000000002 00000022000000016000000006000000001000000007000000000000000016000000001000000001000000000000000010 00000026000000029000000001000000063000000074000000021000000023000000027000000001000000066000000076000000021000000027000000187000000053000000021000000016000000008000000004000000001000000089000000016000000004000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000000000000027000000484000000000 000004190000000650000000100000004740000000050000004790000000200000004640000000050000004790000000540000004300000000000000000040000004050996202
9962  300000000000000000000000000000000000000000000000000000 00000186000000149000000006000000000000000055000000003000000333000000001000000005000000103000000000 00000412000000222000000005000000084000000309000000023000000388000000194000000005000000108000000337000000023000000034000001021000000297000000070000000103000000045000000013000000003000000496000000022000000006000000000000000000000000000000000000000000000000000113000000000000000000000000000000000000000000000000000000000000000000000012000002218000000006 000017030000005150000000290000021890000000130000022050000000530000021650000000430000021750000004400000017780000000060000000240000018150996203
9962  400000000000000000000000000000000000000000000000000000 00000032000000029000000004000000000000000006000000000000000018000000000000000000000000000000000000 00000029000000053000000000000000085000000200000000042000000024000000039000000000000000090000000214000000042000000055000000354000000107000000081000000037000000021000000006000000001000000114000000032000000008000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000953000000010 000007800000001730000000220000009310000000080000009450000000170000009360000000140000009390000001300000008230000000070000000190000006990996204
9963  100000000000000000000000000000000000000000000000000000 00000036000000020000000003000000000000000002000000000000000006000000000000000000000000034000000000 00000010000000051000000000000000016000000156000000011000000008000000036000000000000000018000000171000000011000000016000000228000000077000000036000000045000000035000000012000000002000000026000000006000000003000000002000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000798000000000 000007470000000510000000090000007890000000060000007920000000080000007900000000140000007840000000190000007790000000000000000010000005650996301
9963  200000000000000000000000000000000000000000000000000000 00000064000000046000000007000000000000000010000000000000000025000000002000000001000000000000000000 00000044000000109000000004000000098000000386000000038000000035000000071000000003000000107000000424000000039000000057000000622000000194000000122000000101000000053000000020000000005000000142000000028000000009000000004000000000000000000000000001000000000000000000000000000000000015000000000000000473000000000000000000000000000000000000000002311000000007 000019850000003260000000340000022770000000740000022370000001240000021870000000930000022180000002510000020600000000050000001030000017500996302
9963  300000000000000000000000000000000000000000000000000000 00000063000000044000000003000000009000000012000000001000000025000000001000000000000000000000000000 00000042000000080000000002000000065000000324000000033000000037000000067000000002000000070000000337000000033000000056000000490000000166000000097000000079000000044000000013000000005000000107000000025000000006000000003000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001464000000002 000013310000001330000000220000014420000000100000014540000000690000013950000000150000014490000000240000014400000000020000000020000010790996303
9963  400000000000000000000000000000000000000000000000000000 00000051000000028000000001000000000000000003000000001000000014000000001000000002000000000000000000 00000025000000065000000003000000127000000281000000057000000017000000051000000003000000135000000295000000057000000071000000487000000136000000081000000082000000031000000013000000003000000152000000043000000013000000003000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014000000000000000000000001401000000006 000012420000001590000000250000013760000000080000013930000000640000013370000000190000013820000000740000013270000000050000000100000010400996304
9964  100000000000000000000000000000000000000000000000000000 00000033000000027000000002000000000000000008000000001000000031000000000000000001000000000000000000 00000047000000055000000002000000033000000164000000013000000039000000037000000002000000041000000182000000013000000020000000294000000099000000048000000046000000019000000007000000000000000080000000012000000002000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000766000000011 000006660000001000000000290000007370000000100000007560000000310000007350000000180000007480000000250000007410000000090000000060000006000996401
9964  200000000000000000000000000000000000000000000000000000 00000038000000029000000005000000000000000007000000000000000038000000000000000000000000000000000000 00000053000000063000000000000000052000000168000000007000000045000000044000000000000000060000000187000000007000000017000000326000000094000000052000000056000000020000000005000000004000000105000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000847000000001 000006850000001620000000220000008250000000080000008390000000130000008340000000130000008340000001240000007230000000010000000130000006330996402
9964  300000000000000000000000000000000000000000000000000000 00000040000000027000000006000000000000000024000000000000000051000000001000000001000000000000000000 00000088000000070000000001000000082000000184000000018000000075000000044000000001000000095000000210000000018000000034000000409000000115000000054000000050000000022000000008000000005000000170000000017000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000987000000009 000007920000001950000000090000009780000000030000009840000000290000009580000000220000009650000001330000008540000000090000000180000007370996403
9964  400000000000000000000000000000000000000000000000000000 00000026000000016000000002000000000000000004000000000000000016000000000000000000000000000000000000 00000024000000048000000001000000019000000142000000017000000020000000027000000000000000023000000163000000018000000028000000223000000076000000047000000040000000017000000007000000003000000043000000015000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000683000000003 000005610000001220000000080000006750000000090000006740000000100000006730000000130000006700000000970000005860000000030000000060000005060996404
9964  500000000000000000000000000000000000000000000000000000 00000051000000035000000003000000000000000009000000000000000036000000000000000000000000000000000000 00000052000000079000000000000000051000000192000000007000000045000000054000000000000000058000000217000000007000000018000000363000000114000000049000000065000000035000000006000000002000000103000000005000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000982000000000 000007790000002030000000150000009670000000110000009710000000210000009610000000140000009680000001510000008310000000000000000100000007260996405
9965  100000000000000000000000000000000000000000000000000066 00000057000000036000000011000000000000000010000000001000000009000000000000000001000000005000000000 00000028000000086000000004000000043000000168000000012000000019000000064000000001000000052000000190000000015000000023000000318000000121000000057000000045000000022000000005000000004000000071000000015000000001000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000000000000000000000000000000220000001101000000001 000010150000000860000000300000010710000000090000010920000000340000010670000000050000010960000000310000010700000000010000000110000008960996501
9965  200000000000000000000000000000000000000000000000000000 00000008000000009000000000000000000000000002000000000000000004000000000000000000000000000000000000 00000009000000014000000001000000002000000030000000001000000006000000010000000000000000005000000034000000002000000003000000054000000025000000004000000007000000005000000002000000001000000011000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150000000000 000001370000000130000000010000001490000000000000001500000000040000001460000000020000001480000000060000001440000000000000000000000001140996502
                                                                                                                                                                                                                                                            
